ToxCast2016 files used for MEA NFA pre-processing for TCPL
Created with the script gather_files-functions.R
Date created: 2020-10-05 17:11:07
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170809_MW1146-31_05_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170809_MW1146-31_07_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170809_MW1146-31_09_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170809_MW1146-31_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170809_MW1146-32_05_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170809_MW1146-32_07_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170809_MW1146-32_09_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170809_MW1146-32_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170809_MW1146-33_05_00(000)_Spike Detector (6 x STD)(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170809_MW1146-33_07_00(000)_Spike Detector (6 x STD)(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170809_MW1146-33_09_00(000)_Spike Detector (6 x STD)(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170809_MW1146-33_12_00(001)_Spike Detector (6 x STD)(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170809_MW1146-34_05_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170809_MW1146-34_07_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170809_MW1146-34_09_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170809_MW1146-34_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1146-35_05_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1146-35_07_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1146-35_09_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1146-35_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1147-1_05_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1147-1_07_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1147-1_09_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1147-1_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1147-2_05_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1147-2_07_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1147-2_09_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1147-2_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1147-3_05_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1147-3_07_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1147-3_09_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1147-3_12_00(001)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1147-4_05_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1147-4_07_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1147-4_09_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1147-4_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1147-5_05_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1147-5_07_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1147-5_09_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170816_MW1147-5_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-13_05_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-13_07_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-13_09_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-13_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-14_05_00(001)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-14_07_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-14_09_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-14_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-15_05_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-15_07_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-15_09_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-15_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-17_05_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-17_07_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-17_09_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-17_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-18_05_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-18_07_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-18_09_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-18_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-19_05_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-19_07_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-19_09_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20170920_MW1147-19_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-20_05_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-20_07_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-20_09_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-20_12_00(001)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-21_05_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-21_07_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-21_09_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-21_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-22_05_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-22_07_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-22_09_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-22_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-23_05_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-23_07_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-23_09_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-23_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-24_05_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-24_07_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-24_09_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-24_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-25_05_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-25_07_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-25_09_00(001)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171004_MW1147-25_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-16_12_00(001)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-16_5_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-16_7_00(001)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-16_9_00(001)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-26_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-26_5_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-26_7_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-26_9_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-27_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-27_5_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-27_7_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-27_9_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-28_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-28_5_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-28_7_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-28_9_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-29_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-29_5_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-29_7_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-29_9_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-30_12_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-30_5_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-30_7_00(000)_spike_list.csv
C:\Users\selin\OneDrive\Desktop\work\All files(seline)\Spike list file\ON_20171011_MW1147-30_9_00(000)_spike_list.csv

L:Lab/NHEERL_MEA/PIP3 - Project/Data/ToxCast Compounds/20170809 Culture Group 3 r2/Group 3_1/1146-30
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast Compounds\20170809 Culture Group 3 r2\Group 3_1\1146-30\csv Files\20170809_MW1146-30_MaestroExperimentLog_Ontogeny.csv
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast Compounds\20170809 Culture Group 3 r2\Group 3_1\1146-30\Spike List Files\ON_20170809_MW1146-30_05_00(000)_spike_list.csv

L:/Lab/NHEERL_MEA/PIP3 - Project/Data/ToxCast Compounds/20170712 Culture Group 2 r2/Group 2_2/1146-28
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast Compounds\20170712 Culture Group 2 r2\Group 2_2\1146-28\csv Files\20170712_MW1146-28_MaestroExperimentLog_Ontogeny.csv
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast Compounds\20170712 Culture Group 2 r2\Group 2_2\1146-28\Spike List Files\ON_20170712_MW1146-28_05_00(000)_spike_list.csv
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast Compounds\20170712 Culture Group 2 r2\Group 2_2\1146-28\Spike List Files\ON_20170712_MW1146-28_07_00(000)_spike_list.csv
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast Compounds\20170712 Culture Group 2 r2\Group 2_2\1146-28\Spike List Files\ON_20170712_MW1146-28_09_00(000)_spike_list.csv
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast Compounds\20170712 Culture Group 2 r2\Group 2_2\1146-28\Spike List Files\ON_20170712_MW1146-28_12_00(000)_spike_list.csv

L:Lab/NHEERL_MEA/PIP3 - Project/Data/ToxCast tcpl prep/All files(seline)
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20160921_ON G6_1 Calculations.xlsx
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20160921_ON G6_2 Calculations.xlsx
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20161109_ON G1_1 Calculations.xlsx
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20161109_ON G1_2 Calculations.xlsx
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20170201_ON G5_1 Calculations.xlsx
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20170201_ON G5_2 Calculations.xlsx
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20170222_ON G7_2 Calculations(Abamectin).xlsx
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20170412_ON G8_1 Calculations.xlsx
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20170412_ON G8_2 Calculations.xlsx
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20170628_ON Calculations.xlsx
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20170712_ON G2_1 Calculations.xlsx
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20170712_ON G2_2 Calculations.xlsx
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20170809_ON G3_1 Calculations.xlsx
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20170809_ON G3_2 Calculations.xlsx
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20170816_ON G4_1 Calculations.xlsx
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20170816_ON G4_2 Calculations.xlsx
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20170920_ON G5_1 Calculations.xlsx
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20170920_ON G5_2 Calculations.xlsx
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20171004_ON G7_1 Calculations.xlsx
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20171004_ON G7_2 Calculations.xlsx
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20171011_ON G4_2 Calculations.xlsx
L:\Lab\NHEERL_MEA\PIP3 - Project\Data\ToxCast tcpl prep\All files(seline)\Cyto\20171011_ON G8_2 Calculations.xlsx
